experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,trial_no,scene,target,response_mode,shift_x,shift_y,shift_z,view_rotation,preview_label,t_starting_pos,standing_y_rotation,target_label,target_pos_x,target_pos_y,target_pos_z,target_euler_x,target_euler_y,target_euler_z,target_bbox_center_x,target_bbox_center_y,target_bbox_center_z,target_bbox_size_x,target_bbox_size_y,target_bbox_size_z,t_scene_preview_start,t_scene_preview_end,t_response_start,t_response_end,response_pos_x_pivot,response_pos_y_pivot,response_pos_z_pivot,response_euler_x,response_euler_y,response_euler_z,tar_error_pos,tar_error_pos_x,tar_error_pos_y,tar_error_pos_z,tar_error_angle,tar_error_euler_x,tar_error_euler_y,tar_error_euler_z,standing_pos_x,standing_pos_y,standing_pos_z,VR_move_location_0,Eye_gaze_location_0
Pilot_Office_laser,7,4,1,1,1,169.1883,199.7695,2,O02,O02_L23,laser,0,0,0,270,Globe,176.3237,272.8077,globe,-1.690767,0.952719,-1.18695,272.2737,97.45389,325.6657,-1.690357,1.158456,-1.180549,0.386225,0.426065,0.381431,181.5774,184.8869,186.8972,198.7478,-1.658969,0.948334,-1.187653,0,0,0,0.032107,0.031798,-0.004385,-0.000703,105.0907,-272.2737,-97.45389,-325.6657,-1.204384,1.441245,-1.026742,Pilot_Office_laser/7/S004/trackers/VR_move_T001.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T001.csv
Pilot_Office_laser,7,4,2,1,2,200.7802,215.1855,10,O02,O02_L06,laser,0,0,0,270,Lamp,206.6778,271.3464,desklamp,-1.794875,0.765892,0.397152,355.5128,118.53,358.3776,-1.759872,1.074492,0.504581,0.517692,0.639956,0.658181,207.1888,208.2218,210.2322,214.1638,-1.793407,0.773155,0.380963,0,0,0,0.017805,0.001468,0.007262,-0.01619,118.5256,-355.5128,-118.53,-358.3776,-1.218501,1.498151,0.163481,Pilot_Office_laser/7/S004/trackers/VR_move_T002.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T002.csv
Pilot_Office_laser,7,4,3,1,3,216.1962,230.9458,4,O02,O02_L09,laser,0,0,0,90,Flowers,221.6273,91.73445,flowers,1.650739,0.758584,0.010883,359.0852,152.7474,2.739967,1.662761,1.086827,-0.027271,0.470968,0.663228,0.589821,222.1382,224.9817,226.9921,229.924,1.657988,0.742274,0.023545,0,0,0,0.021884,0.007249,-0.016311,0.012663,152.7781,-359.0852,-152.7474,-2.739967,0.625069,1.500098,0.094268,Pilot_Office_laser/7/S004/trackers/VR_move_T003.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T003.csv
Pilot_Office_laser,7,4,4,1,4,231.9565,245.14,9,O02,O02_L05,laser,0,0,0,0,Telephone,236.6102,1.61666,landline,-0.743321,0.696754,1.575369,0,211.359,0,-0.740645,0.79142,1.579673,0.272401,0.189332,0.235766,237.1103,238.1541,240.1644,244.1184,-0.725392,0.703551,1.504241,0,0,0,0.073667,0.017929,0.006797,-0.071128,148.641,0,-211.359,0,-0.073819,1.510446,0.289502,Pilot_Office_laser/7/S004/trackers/VR_move_T004.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T004.csv
Pilot_Office_laser,7,4,5,1,5,246.1507,258.1792,8,O02,O02_L15,laser,0,0,0,90,Clock,249.3494,91.61967,tableclock,1.717249,0.741288,-0.381913,356.9992,269.6479,0.111573,1.697608,0.916266,-0.380892,0.237385,0.358919,0.224152,249.8495,252.0374,254.0476,257.1686,1.677348,0.742274,-0.376232,0,0,0,0.040316,-0.039901,0.000986,0.005681,90.38825,-356.9992,-269.6479,-0.111573,1.105919,1.473357,-0.122891,Pilot_Office_laser/7/S004/trackers/VR_move_T005.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T005.csv
Pilot_Office_laser,7,4,6,1,6,259.1898,270.019,5,O02,O02_L11,laser,0,0,0,270,Cookies,263.0445,272.2632,cookies,-1.527065,0.775583,0.496761,0,36.522,0,-1.527065,0.793719,0.496761,0.274797,0.07267,0.274796,263.5547,264.5213,266.5315,268.9973,-1.527753,0.777412,0.472896,0,0,0,0.023945,-0.000688,0.001829,-0.023865,36.52199,0,-36.522,0,-0.767868,1.494679,0.134103,Pilot_Office_laser/7/S004/trackers/VR_move_T006.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T006.csv
Pilot_Office_laser,7,4,7,1,7,271.0296,280.9811,10,O02,O02_L06,laser,0,0,0,270,Lamp,273.3841,271.5458,desklamp,-1.794875,0.765892,0.397152,355.5128,118.53,358.3776,-1.759872,1.074492,0.504581,0.517692,0.639956,0.658181,273.8951,275.0282,277.0387,279.9595,-1.78818,0.773405,0.372585,0,0,0,0.026549,0.006695,0.007512,-0.024568,118.5256,-355.5128,-118.53,-358.3776,-0.816536,1.501804,0.109419,Pilot_Office_laser/7/S004/trackers/VR_move_T007.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T007.csv
Pilot_Office_laser,7,4,8,1,8,281.9918,294.0092,2,O02,O02_L23,laser,0,0,0,270,Globe,285.6016,275.4637,globe,-1.690767,0.952719,-1.18695,272.2737,97.45389,325.6657,-1.690357,1.158456,-1.180549,0.386225,0.426065,0.381431,286.1123,288.1117,290.1221,292.9875,-1.678576,0.948334,-1.203911,0,0,0,0.021343,0.012191,-0.004385,-0.016961,105.0907,-272.2737,-97.45389,-325.6657,-0.667018,1.502194,-0.663516,Pilot_Office_laser/7/S004/trackers/VR_move_T008.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T008.csv
Pilot_Office_laser,7,4,9,1,9,295.0198,305.5711,6,O02,O02_L03,laser,0,0,0,270,Printer,297.3412,272.7105,printer,-1.716147,0.955864,-0.618053,0,90.47899,0,-1.64673,1.03389,-0.618486,0.478432,0.156053,0.427981,297.8521,300.1069,302.1172,304.5496,-1.68834,0.948334,-0.601607,0,0,0,0.033173,0.027807,-0.00753,0.016447,90.479,0,-90.47899,0,-0.740034,1.49149,-0.523179,Pilot_Office_laser/7/S004/trackers/VR_move_T009.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T009.csv
Pilot_Office_laser,7,4,10,1,10,306.5818,319.0656,1,O02,O02_L26,laser,0,0,0,180,Footstool,309.7362,180.3272,cushion,1.038984,0.001137,-0.711692,1.254726,143.4689,0.540435,1.041459,0.121186,-0.71313,0.77365,0.257415,0.774065,310.2471,314.1565,316.1669,318.044,1.025549,0.002273,-0.677589,0,0,0,0.036671,-0.013434,0.001136,0.034102,143.4657,-1.254726,-143.4689,-0.540435,0.532643,1.434409,-0.231245,Pilot_Office_laser/7/S004/trackers/VR_move_T010.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T010.csv
Pilot_Office_laser,7,4,11,1,11,320.0765,329.6503,7,O02,O02_L18,laser,0,0,0,180,Helicopter,322.7865,179.9177,helicopter,0.582935,0.518954,-1.327039,0,339.398,0,0.527807,0.624263,-1.343417,0.599171,0.211206,0.5392,323.2973,324.7634,326.7738,328.6286,0.60186,0.51967,-1.254335,0,0,0,0.07513,0.018925,0.000716,0.072704,20.60202,0,-339.398,0,0.093861,1.483296,-0.275811,Pilot_Office_laser/7/S004/trackers/VR_move_T011.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T011.csv
Pilot_Office_laser,7,4,12,1,12,330.6611,339.9573,10,O02,O02_L06,laser,0,0,0,270,Lamp,332.8491,275.4131,desklamp,-1.794875,0.765892,0.397152,355.5128,118.53,358.3776,-1.759872,1.074492,0.504581,0.517692,0.639956,0.658181,333.3599,334.7261,336.7365,338.9355,-1.751381,0.774282,0.36769,0,0,0,0.053199,0.043494,0.00839,-0.029463,118.5256,-355.5128,-118.53,-358.3776,-0.243577,1.520048,0.038474,Pilot_Office_laser/7/S004/trackers/VR_move_T012.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T012.csv
Pilot_Office_laser,7,4,13,1,13,340.9679,350.4973,3,O02,O02_L01,laser,0,0,0,180,Sushi,343.2338,183.2678,sushi,0.024424,0.523493,-1.377002,359.1866,216.5073,358.2385,0.023787,0.554909,-1.37584,0.503964,0.185142,0.504825,343.7445,345.4442,347.4543,349.4757,0.023297,0.528373,-1.347555,0,0,0,0.02987,-0.001127,0.00488,0.029447,143.5106,-359.1866,-216.5073,-358.2385,0.047249,1.494538,-0.274247,Pilot_Office_laser/7/S004/trackers/VR_move_T013.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T013.csv
Pilot_Office_laser,7,4,14,1,14,351.508,360.9821,7,O02,O02_L18,laser,0,0,0,180,Helicopter,353.6628,183.9024,helicopter,0.582935,0.518954,-1.327039,0,339.398,0,0.527807,0.624263,-1.343417,0.599171,0.211206,0.5392,354.1736,355.7287,357.7389,359.9603,0.607118,0.51967,-1.255276,0,0,0,0.075731,0.024182,0.000716,0.071763,20.60202,0,-339.398,0,0.000505,1.491796,-0.278575,Pilot_Office_laser/7/S004/trackers/VR_move_T014.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T014.csv
Pilot_Office_laser,7,4,15,1,15,361.9927,370.2672,7,O02,O02_L18,laser,0,0,0,180,Helicopter,364.0141,180.8737,helicopter,0.582935,0.518954,-1.327039,0,339.398,0,0.527807,0.624263,-1.343417,0.599171,0.211206,0.5392,364.5251,366.0023,368.0126,369.2454,0.590381,0.528374,-1.285868,0,0,0,0.042886,0.007446,0.009419,0.041171,20.60202,0,-339.398,0,0.023835,1.499369,-0.258149,Pilot_Office_laser/7/S004/trackers/VR_move_T015.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T015.csv
Pilot_Office_laser,7,4,16,1,16,371.2779,379.0746,1,O02,O02_L26,laser,0,0,0,180,Footstool,372.7107,177.5929,cushion,1.038984,0.001137,-0.711692,1.254726,143.4689,0.540435,1.041459,0.121186,-0.71313,0.77365,0.257415,0.774065,373.2215,374.3211,376.3315,378.0529,1.054619,0.002273,-0.716279,0,0,0,0.016334,0.015635,0.001136,-0.004588,143.4657,-1.254726,-143.4689,-0.540435,0.070642,1.485597,-0.163532,Pilot_Office_laser/7/S004/trackers/VR_move_T016.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T016.csv
Pilot_Office_laser,7,4,17,1,17,380.0855,394.5352,4,O02,O02_L09,laser,0,0,0,90,Flowers,385.0169,93.90934,flowers,1.650739,0.758584,0.010883,359.0852,152.7474,2.739967,1.662761,1.086827,-0.027271,0.470968,0.663228,0.589821,385.5276,387.127,389.1374,393.5134,1.644009,0.742274,0.008345,0,0,0,0.017826,-0.00673,-0.016311,-0.002538,152.7781,-359.0852,-152.7474,-2.739967,0.95802,1.49082,0.05494,Pilot_Office_laser/7/S004/trackers/VR_move_T017.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T017.csv
Pilot_Office_laser,7,4,18,1,18,395.5458,404.8754,8,O02,O02_L15,laser,0,0,0,90,Clock,397.7894,96.96021,tableclock,1.717249,0.741288,-0.381913,356.9992,269.6479,0.111573,1.697608,0.916266,-0.380892,0.237385,0.358919,0.224152,398.3002,399.1665,401.1769,403.8536,1.682071,0.742274,-0.380077,0,0,0,0.03524,-0.035179,0.000986,0.001835,90.38825,-356.9992,-269.6479,-0.111573,0.900987,1.498589,-0.147375,Pilot_Office_laser/7/S004/trackers/VR_move_T018.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T018.csv
Pilot_Office_laser,7,4,19,1,19,405.886,415.9153,4,O02,O02_L09,laser,0,0,0,90,Flowers,408.4073,94.97226,flowers,1.650739,0.758584,0.010883,359.0852,152.7474,2.739967,1.662761,1.086827,-0.027271,0.470968,0.663228,0.589821,408.9181,410.1622,412.1724,414.8935,1.64277,0.742274,-0.003615,0,0,0,0.023232,-0.007969,-0.016311,-0.014498,152.7781,-359.0852,-152.7474,-2.739967,0.84151,1.503385,0.044179,Pilot_Office_laser/7/S004/trackers/VR_move_T019.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T019.csv
Pilot_Office_laser,7,4,20,1,20,416.9259,427.533,5,O02,O02_L11,laser,0,0,0,270,Cookies,419.8581,274.2484,cookies,-1.527065,0.775583,0.496761,0,36.522,0,-1.527065,0.793719,0.496761,0.274797,0.07267,0.274796,420.369,422.1019,424.1121,426.5113,-1.531498,0.776844,0.502755,0,0,0,0.007561,-0.004433,0.001261,0.005994,36.52199,0,-36.522,0,-0.69314,1.504826,0.093118,Pilot_Office_laser/7/S004/trackers/VR_move_T020.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T020.csv
Pilot_Office_laser,7,4,21,1,21,428.5435,440.25,3,O02,O02_L01,laser,0,0,0,180,Sushi,433.5416,184.4958,sushi,0.024424,0.523493,-1.377002,359.1866,216.5073,358.2385,0.023787,0.554909,-1.37584,0.503964,0.185142,0.504825,434.0525,435.6852,437.6954,439.2282,0.034642,0.528373,-1.362717,0,0,0,0.018229,0.010218,0.00488,0.014285,143.5106,-359.1866,-216.5073,-358.2385,0.06949,1.470623,-0.441929,Pilot_Office_laser/7/S004/trackers/VR_move_T021.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T021.csv
Pilot_Office_laser,7,4,22,1,22,441.2607,451.934,9,O02,O02_L05,laser,0,0,0,0,Telephone,444.7813,1.044263,landline,-0.743321,0.696754,1.575369,0,211.359,0,-0.740645,0.79142,1.579673,0.272401,0.189332,0.235766,445.2923,446.3365,448.3468,450.9123,-0.731346,0.703132,1.522023,0,0,0,0.055044,0.011975,0.006378,-0.053346,148.641,0,-211.359,0,-0.380433,1.476044,0.760771,Pilot_Office_laser/7/S004/trackers/VR_move_T022.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T022.csv
Pilot_Office_laser,7,4,23,1,23,452.9448,465.0288,7,O02,O02_L18,laser,0,0,0,180,Helicopter,457.8427,181.6587,helicopter,0.582935,0.518954,-1.327039,0,339.398,0,0.527807,0.624263,-1.343417,0.599171,0.211206,0.5392,458.3537,459.5977,461.608,464.0071,0.617004,0.528373,-1.279215,0,0,0,0.059469,0.034069,0.009419,0.047824,20.60202,0,-339.398,0,0.417492,1.450409,-0.631426,Pilot_Office_laser/7/S004/trackers/VR_move_T023.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T023.csv
Pilot_Office_laser,7,4,24,1,24,466.0398,477.7792,9,O02,O02_L05,laser,0,0,0,0,Telephone,470.6932,358.893,landline,-0.743321,0.696754,1.575369,0,211.359,0,-0.740645,0.79142,1.579673,0.272401,0.189332,0.235766,471.204,472.1816,474.1919,476.7578,-0.72292,0.703162,1.531374,0,0,0,0.048917,0.020401,0.006408,-0.043996,148.641,0,-211.359,0,-0.480558,1.426643,0.934243,Pilot_Office_laser/7/S004/trackers/VR_move_T024.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T024.csv
