experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,trial_no,scene,target,response_mode,shift_x,shift_y,shift_z,view_rotation,preview_label,t_starting_pos,standing_y_rotation,target_label,target_pos_x,target_pos_y,target_pos_z,target_euler_x,target_euler_y,target_euler_z,target_bbox_center_x,target_bbox_center_y,target_bbox_center_z,target_bbox_size_x,target_bbox_size_y,target_bbox_size_z,t_scene_preview_start,t_scene_preview_end,t_response_start,t_response_end,response_pos_x_pivot,response_pos_y_pivot,response_pos_z_pivot,response_euler_x,response_euler_y,response_euler_z,tar_error_pos,tar_error_pos_x,tar_error_pos_y,tar_error_pos_z,tar_error_angle,tar_error_euler_x,tar_error_euler_y,tar_error_euler_z,standing_pos_x,standing_pos_y,standing_pos_z,VR_move_location_0,Eye_gaze_location_0
Pilot_Office_laser,7,4,25,1,25,478.7898,491.3958,2,O02,O02_L23,laser,0,0,0,270,Globe,483.5213,271.3264,globe,-1.690767,0.952719,-1.18695,272.2737,97.45389,325.6657,-1.690357,1.158456,-1.180549,0.386225,0.426065,0.381431,484.0322,485.4319,487.4421,490.3742,-1.705807,0.948334,-1.216032,0,0,0,0.033033,-0.01504,-0.004385,-0.029082,105.0907,-272.2737,-97.45389,-325.6657,-0.786345,1.486836,-0.616358,Pilot_Office_laser/7/S004/trackers/VR_move_T025.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T025.csv
Pilot_Office_laser,7,4,26,1,26,492.3958,502.8023,3,O02,O02_L01,laser,0,0,0,180,Sushi,495.3943,179.8041,sushi,0.024424,0.523493,-1.377002,359.1866,216.5073,358.2385,0.023787,0.554909,-1.37584,0.503964,0.185142,0.504825,495.9051,497.3047,499.3149,501.7917,0.047173,0.528373,-1.342707,0,0,0,0.041443,0.02275,0.00488,0.034295,143.5106,-359.1866,-216.5073,-358.2385,0.051707,1.466901,-0.747781,Pilot_Office_laser/7/S004/trackers/VR_move_T026.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T026.csv
Pilot_Office_laser,7,4,27,1,27,503.813,514.3754,6,O02,O02_L03,laser,0,0,0,270,Printer,506.8673,274.7623,printer,-1.716147,0.955864,-0.618053,0,90.47899,0,-1.64673,1.03389,-0.618486,0.478432,0.156053,0.427981,507.3783,508.4557,510.4661,513.3537,-1.685171,0.948334,-0.604863,0,0,0,0.034499,0.030976,-0.00753,0.013191,90.479,0,-90.47899,0,-0.79389,1.496839,-0.476255,Pilot_Office_laser/7/S004/trackers/VR_move_T027.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T027.csv
Pilot_Office_laser,7,4,28,1,28,515.3864,527.2258,4,O02,O02_L09,laser,0,0,0,90,Flowers,519.6624,94.20948,flowers,1.650739,0.758584,0.010883,359.0852,152.7474,2.739967,1.662761,1.086827,-0.027271,0.470968,0.663228,0.589821,520.1731,521.3948,523.4053,526.2041,1.635835,0.742274,0.007307,0,0,0,0.022382,-0.014904,-0.016311,-0.003576,152.7781,-359.0852,-152.7474,-2.739967,1.030206,1.461515,0.126855,Pilot_Office_laser/7/S004/trackers/VR_move_T028.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T028.csv
Pilot_Office_laser,7,4,29,1,29,528.2368,538.0436,3,O02,O02_L01,laser,0,0,0,180,Sushi,531.524,182.6538,sushi,0.024424,0.523493,-1.377002,359.1866,216.5073,358.2385,0.023787,0.554909,-1.37584,0.503964,0.185142,0.504825,532.035,532.9458,534.9561,537.0219,0.013346,0.528374,-1.321426,0,0,0,0.05688,-0.011078,0.00488,0.055577,143.5106,-359.1866,-216.5073,-358.2385,0.10699,1.459152,-0.807605,Pilot_Office_laser/7/S004/trackers/VR_move_T029.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T029.csv
Pilot_Office_laser,7,4,30,1,30,539.0543,547.3178,1,O02,O02_L26,laser,0,0,0,180,Footstool,540.276,176.4303,cushion,1.038984,0.001137,-0.711692,1.254726,143.4689,0.540435,1.041459,0.121186,-0.71313,0.77365,0.257415,0.774065,540.7869,541.8977,543.9079,546.2959,1.056187,0.002273,-0.678771,0,0,0,0.037162,0.017203,0.001136,0.03292,143.4657,-1.254726,-143.4689,-0.540435,0.610429,1.431135,-0.256478,Pilot_Office_laser/7/S004/trackers/VR_move_T030.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T030.csv
Pilot_Office_laser,7,4,31,1,31,548.3283,561.1232,10,O02,O02_L06,laser,0,0,0,270,Lamp,550.9384,268.677,desklamp,-1.794875,0.765892,0.397152,355.5128,118.53,358.3776,-1.759872,1.074492,0.504581,0.517692,0.639956,0.658181,551.4493,555.4811,557.4914,560.1014,-1.752021,0.773851,0.393244,0,0,0,0.043762,0.042854,0.007959,-0.003908,118.5256,-355.5128,-118.53,-358.3776,-0.760555,1.490514,0.050346,Pilot_Office_laser/7/S004/trackers/VR_move_T031.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T031.csv
Pilot_Office_laser,7,4,32,1,32,562.1339,571.2746,5,O02,O02_L11,laser,0,0,0,270,Cookies,563.5554,270.6961,cookies,-1.527065,0.775583,0.496761,0,36.522,0,-1.527065,0.793719,0.496761,0.274797,0.07267,0.274796,564.0664,565.2883,567.2986,570.2529,-1.524067,0.777051,0.499888,0,0,0,0.004574,0.002998,0.001468,0.003127,36.52199,0,-36.522,0,-0.751272,1.47789,0.10556,Pilot_Office_laser/7/S004/trackers/VR_move_T032.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T032.csv
Pilot_Office_laser,7,4,33,1,33,572.2854,583.7697,8,O02,O02_L15,laser,0,0,0,90,Clock,575.2397,92.49155,tableclock,1.717249,0.741288,-0.381913,356.9992,269.6479,0.111573,1.697608,0.916266,-0.380892,0.237385,0.358919,0.224152,575.7505,577.9163,579.9267,582.7477,1.652829,0.742274,-0.35731,0,0,0,0.068966,-0.06442,0.000986,0.024603,90.38825,-356.9992,-269.6479,-0.111573,0.997394,1.444443,-0.112604,Pilot_Office_laser/7/S004/trackers/VR_move_T033.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T033.csv
Pilot_Office_laser,7,4,34,1,34,584.7803,596.8752,3,O02,O02_L01,laser,0,0,0,180,Sushi,588.7453,182.0411,sushi,0.024424,0.523493,-1.377002,359.1866,216.5073,358.2385,0.023787,0.554909,-1.37584,0.503964,0.185142,0.504825,589.2562,590.7557,592.7659,595.8536,0.029937,0.528373,-1.365657,0,0,0,0.013525,0.005513,0.00488,0.011346,143.5106,-359.1866,-216.5073,-358.2385,0.065367,1.436024,-0.847784,Pilot_Office_laser/7/S004/trackers/VR_move_T034.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T034.csv
Pilot_Office_laser,7,4,35,1,35,597.886,608.5261,5,O02,O02_L11,laser,0,0,0,270,Cookies,600.9737,272.2888,cookies,-1.527065,0.775583,0.496761,0,36.522,0,-1.527065,0.793719,0.496761,0.274797,0.07267,0.274796,601.4846,602.751,604.7612,607.5045,-1.517205,0.777407,0.487218,0,0,0,0.013842,0.009859,0.001824,-0.009542,36.52199,0,-36.522,0,-0.945365,1.45586,0.157418,Pilot_Office_laser/7/S004/trackers/VR_move_T035.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T035.csv
Pilot_Office_laser,7,4,36,1,36,609.537,619.0441,2,O02,O02_L23,laser,0,0,0,270,Globe,610.703,271.0149,globe,-1.690767,0.952719,-1.18695,272.2737,97.45389,325.6657,-1.690357,1.158456,-1.180549,0.386225,0.426065,0.381431,611.214,612.2915,614.3019,618.0225,-1.674006,0.948334,-1.198441,0,0,0,0.020789,0.016761,-0.004385,-0.011491,105.0907,-272.2737,-97.45389,-325.6657,-0.989276,1.504064,-0.898092,Pilot_Office_laser/7/S004/trackers/VR_move_T036.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T036.csv
Pilot_Office_laser,7,4,37,1,37,620.0548,632.8386,6,O02,O02_L03,laser,0,0,0,270,Printer,625.0527,269.0163,printer,-1.716147,0.955864,-0.618053,0,90.47899,0,-1.64673,1.03389,-0.618486,0.478432,0.156053,0.427981,625.5638,626.7968,628.807,631.8168,-1.676597,0.948334,-0.597315,0,0,0,0.045287,0.03955,-0.00753,0.020738,90.479,0,-90.47899,0,-0.798729,1.490011,-0.460099,Pilot_Office_laser/7/S004/trackers/VR_move_T037.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T037.csv
Pilot_Office_laser,7,4,38,1,38,633.8492,644.656,9,O02,O02_L05,laser,0,0,0,0,Telephone,638.0587,357.6208,landline,-0.743321,0.696754,1.575369,0,211.359,0,-0.740645,0.79142,1.579673,0.272401,0.189332,0.235766,638.5697,639.7803,641.7906,643.6343,-0.710209,0.703447,1.530775,0,0,0,0.055945,0.033112,0.006693,-0.044595,148.641,0,-211.359,0,-0.516119,1.416147,0.833761,Pilot_Office_laser/7/S004/trackers/VR_move_T038.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T038.csv
Pilot_Office_laser,7,4,39,1,39,645.6667,654.7297,7,O02,O02_L18,laser,0,0,0,180,Helicopter,648.4211,181.3659,helicopter,0.582935,0.518954,-1.327039,0,339.398,0,0.527807,0.624263,-1.343417,0.599171,0.211206,0.5392,648.9321,649.8539,651.8643,653.7079,0.61109,0.51967,-1.23775,0,0,0,0.093625,0.028154,0.000716,0.089289,20.60202,0,-339.398,0,0.146762,1.489537,-0.288618,Pilot_Office_laser/7/S004/trackers/VR_move_T039.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T039.csv
Pilot_Office_laser,7,4,40,1,40,655.7404,666.4249,5,O02,O02_L11,laser,0,0,0,270,Cookies,659.461,273.0428,cookies,-1.527065,0.775583,0.496761,0,36.522,0,-1.527065,0.793719,0.496761,0.274797,0.07267,0.274796,659.972,661.0495,663.0598,665.4034,-1.520545,0.777208,0.494995,0,0,0,0.006947,0.00652,0.001625,-0.001765,36.52199,0,-36.522,0,-0.852107,1.468718,0.168497,Pilot_Office_laser/7/S004/trackers/VR_move_T040.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T040.csv
Pilot_Office_laser,7,4,41,1,41,667.4356,676.3098,1,O02,O02_L26,laser,0,0,0,180,Footstool,669.8237,181.5548,cushion,1.038984,0.001137,-0.711692,1.254726,143.4689,0.540435,1.041459,0.121186,-0.71313,0.77365,0.257415,0.774065,670.3344,671.2341,673.2444,675.288,1.038444,0.002273,-0.700724,0,0,0,0.01104,-0.00054,0.001136,0.010968,143.4657,-1.254726,-143.4689,-0.540435,0.546114,1.405274,-0.27664,Pilot_Office_laser/7/S004/trackers/VR_move_T041.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T041.csv
Pilot_Office_laser,7,4,42,1,42,677.3206,689.7265,9,O02,O02_L05,laser,0,0,0,0,Telephone,681.9964,0.631754,landline,-0.743321,0.696754,1.575369,0,211.359,0,-0.740645,0.79142,1.579673,0.272401,0.189332,0.235766,682.5073,684.3066,686.317,688.705,-0.738174,0.702738,1.537119,0,0,0,0.039056,0.005147,0.005984,-0.03825,148.641,0,-211.359,0,-0.50659,1.416404,0.851799,Pilot_Office_laser/7/S004/trackers/VR_move_T042.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T042.csv
Pilot_Office_laser,7,4,43,1,43,690.7374,704.7552,1,O02,O02_L26,laser,0,0,0,180,Footstool,696.9237,178.2247,cushion,1.038984,0.001137,-0.711692,1.254726,143.4689,0.540435,1.041459,0.121186,-0.71313,0.77365,0.257415,0.774065,697.4346,699.6339,701.6441,703.7432,1.030987,0.002273,-0.677336,0,0,0,0.035292,-0.007997,0.001136,0.034356,143.4657,-1.254726,-143.4689,-0.540435,0.173482,1.470651,-0.237344,Pilot_Office_laser/7/S004/trackers/VR_move_T043.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T043.csv
Pilot_Office_laser,7,4,44,1,44,705.7645,717.3488,10,O02,O02_L06,laser,0,0,0,270,Lamp,709.4741,271.7658,desklamp,-1.794875,0.765892,0.397152,355.5128,118.53,358.3776,-1.759872,1.074492,0.504581,0.517692,0.639956,0.658181,709.985,710.9404,712.9507,716.3271,-1.786701,0.773411,0.374133,0,0,0,0.025559,0.008174,0.007519,-0.023019,118.5256,-355.5128,-118.53,-358.3776,-1.03971,1.476797,0.155336,Pilot_Office_laser/7/S004/trackers/VR_move_T044.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T044.csv
Pilot_Office_laser,7,4,45,1,45,718.3594,729.9214,8,O02,O02_L15,laser,0,0,0,90,Clock,722.058,91.54685,tableclock,1.717249,0.741288,-0.381913,356.9992,269.6479,0.111573,1.697608,0.916266,-0.380892,0.237385,0.358919,0.224152,722.5689,723.6129,725.6231,728.9107,1.705062,0.742274,-0.372948,0,0,0,0.015162,-0.012188,0.000986,0.008965,90.38825,-356.9992,-269.6479,-0.111573,0.978775,1.487229,-0.100351,Pilot_Office_laser/7/S004/trackers/VR_move_T045.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T045.csv
Pilot_Office_laser,7,4,46,1,46,730.9321,741.9055,2,O02,O02_L23,laser,0,0,0,270,Globe,733.4312,274.4602,globe,-1.690767,0.952719,-1.18695,272.2737,97.45389,325.6657,-1.690357,1.158456,-1.180549,0.386225,0.426065,0.381431,733.942,735.3304,737.3409,740.8837,-1.664613,0.948334,-1.216044,0,0,0,0.039367,0.026155,-0.004385,-0.029094,105.0907,-272.2737,-97.45389,-325.6657,-0.707048,1.497417,-0.677094,Pilot_Office_laser/7/S004/trackers/VR_move_T046.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T046.csv
Pilot_Office_laser,7,4,47,1,47,742.9161,754.7447,8,O02,O02_L15,laser,0,0,0,90,Clock,746.1926,89.24187,tableclock,1.717249,0.741288,-0.381913,356.9992,269.6479,0.111573,1.697608,0.916266,-0.380892,0.237385,0.358919,0.224152,746.7035,749.7579,751.7681,753.7229,1.669062,0.742274,-0.3971,0,0,0,0.050534,-0.048188,0.000986,-0.015187,90.38825,-356.9992,-269.6479,-0.111573,0.633803,1.496766,0.001034,Pilot_Office_laser/7/S004/trackers/VR_move_T047.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T047.csv
Pilot_Office_laser,7,4,48,1,48,755.7554,766.2178,4,O02,O02_L09,laser,0,0,0,90,Flowers,758.1877,88.46574,flowers,1.650739,0.758584,0.010883,359.0852,152.7474,2.739967,1.662761,1.086827,-0.027271,0.470968,0.663228,0.589821,758.6987,760.1758,762.1862,765.196,1.646114,0.742274,0.000026,0,0,0,0.020132,-0.004625,-0.016311,-0.010857,152.7781,-359.0852,-152.7474,-2.739967,0.835325,1.498154,0.048379,Pilot_Office_laser/7/S004/trackers/VR_move_T048.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T048.csv
Pilot_Office_laser,7,4,49,1,49,767.2285,781.0229,6,O02,O02_L03,laser,0,0,0,270,Printer,772.7818,266.9256,printer,-1.716147,0.955864,-0.618053,0,90.47899,0,-1.64673,1.03389,-0.618486,0.478432,0.156053,0.427981,773.2928,774.3703,776.3806,780.0013,-1.641615,0.948334,-0.605334,0,0,0,0.075983,0.074532,-0.00753,0.012719,90.479,0,-90.47899,0,-0.772454,1.491619,-0.474681,Pilot_Office_laser/7/S004/trackers/VR_move_T049.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T049.csv
Pilot_Office_laser,7,4,50,1,50,782.0338,800.304,6,O02,O02_L03,laser,0,0,0,270,Printer,788.0867,269.1633,printer,-1.716147,0.955864,-0.618053,0,90.47899,0,-1.64673,1.03389,-0.618486,0.478432,0.156053,0.427981,788.5977,793.4865,795.4952,799.2823,-1.637862,0.948334,-0.629902,0,0,0,0.079534,0.078285,-0.00753,-0.011849,90.479,0,-90.47899,0,-1.201765,1.468699,-0.666847,Pilot_Office_laser/7/S004/trackers/VR_move_T050.csv,Pilot_Office_laser/7/S004/trackers/Eye_gaze_T050.csv
