ppid	response_mode	session_num	trial_num	block_num	trial_num_in_block	start_time	end_time	trial_no	shift_x	shift_y	shift_z	view_rotation	t_starting_pos	standing_y_rotation	target_pos_x	target_pos_y	target_pos_z	target_euler_x	target_euler_y	target_euler_z	target_bbox_center_x	target_bbox_center_y	target_bbox_center_z	target_bbox_size_x	target_bbox_size_y	target_bbox_size_z	t_scene_preview_start	t_scene_preview_end	t_response_start	t_response_end	response_pos_x_pivot	response_pos_y_pivot	response_pos_z_pivot	response_euler_x	response_euler_y	response_euler_z	tar_error_pos	tar_error_pos_x	tar_error_pos_y	tar_error_pos_z	tar_error_angle	tar_error_euler_x	tar_error_euler_y	tar_error_euler_z	standing_pos_x	standing_pos_y	standing_pos_z	trial_valid	response_bbox_center_x	response_bbox_center_y	response_bbox_center_z	tar_error_bbox	tar_error_bbox_x	tar_error_bbox_y	tar_error_bbox_z	response_duration	tar_error_surf	drop_count	last_drop_time	last_drop_x	last_drop_z	drop1_err_pos	drop2_err_pos	drop3_err_pos	drop4_err_pos	move_dist	tar_error_right_left	tar_error_away_toward
15	cube	3	15.031098840295178	0.0	15.031098840295178	228.91705351750016	227.34607426804652	2.727977357881894	0.0	0.0	0.0	115.48111511957286	228.50915134693022	124.321188706032	1.2254082207191812	0.2544890243577764	1.1048962231825126	165.4504501993191	52.082448967089654	149.70118560696366	1.2218459126233112	0.15417244843528344	1.109279239696777	0.255667940333587	0.26373126553983933	0.22617606865654044	228.47038880816586	228.2143757221679	228.21405659739776	227.3461062938665	1.2151545625375995	0.22298561562402205	1.1029702065543827	174.77999021235362	166.2388215586825	168.5047559004179	0.030690915309559984	0.02555671188295746	0.0391555665102402	0.026277597025035373	36.66678571640079	255.63641853703103	181.00312440721956	272.7197688609959	0.5382822298107599	0.08074321578161757	0.48134685462363314	0.0	1.2228342101857672	0.23219582389883017	1.1081225119958207	0.09076215751279774	0.03496377226095854	0.10887035242932104	0.031684449430844294	1.3695901047454693	0.015720434636763904	0.15075567228888184	227.7825994471839	0.8956515571325915	0.8369529848675922					0.5497458815676822	0.026386483863738493	0.020892878446548267
15	fixed	2	14.522876445664801	0.0	14.522876445664801	153.93120153165677	152.75193425348286	2.468002918723533	0.0	0.0	0.0	115.90818949756367	153.47268106998973	130.2170513103429	1.2265403198961133	0.14230970892288486	1.0390914562282316	161.76660162545548	53.23997018299153	154.0656566502931	1.227501843990401	0.10356072378901243	1.0394732954639108	0.17037677590946188	0.19381252474805521	0.1522422851694517	153.4729398341952	153.0549734618731	153.05500021890285	152.75212613714803	1.17954860868423	0.13299351019258937	1.0004939657656935	10.430335049695524	114.47993540813175	163.80104498315023	0.048561315674755974	0.05348735762348588	0.05560660000490287	0.0437094224149985	42.98236476432047	164.50265573903485	140.3068715956486	172.4660253894626	0.7441441736641908	0.10693413451484104	0.685874046795496	0.0								1.01634810813329	0.027100768057112187	0.0								0.4655666987951528	0.017466846757278415	0.027122716452377064
15	laser	1	14.518778392283156	0.0	14.518778392283156	137.8927541265174	136.51589610564474	2.8302018096415127	0.0	0.0	0.0	113.7065322472157	137.25169228704664	116.30410104619101	1.2224871397445858	0.28094876919342465	1.1205029993951607	165.4219411025203	51.942562164965594	149.6569620634348	1.219261574375241	0.16645491504437862	1.1260799441150389	0.27784917746025134	0.2840801839012116	0.24500179587623291	137.20682828550093	136.61475157397123	136.61477599644627	136.51614534932884	1.1873767750481317	0.28255360075241737	1.11165169799374	0.0	0.0	0.0	0.03716051039347399	0.05541511430056815	0.012679447292289567	0.04816308606670484	38.82478739603536	165.4219411025203	51.942562164965594	149.6569620634348	0.0902246100718117	0.008175434471971312	0.0907685339790859	0.0								0.23724227376292348	0.03851588362524288	0.0								0.00718476907282108	0.042043996192526814	0.053961951325970856
15	object	4	14.363076961361024	0.0	14.363076961361024	261.34350033390746	260.36156133013725	2.797906865548392	0.0	0.0	0.0	114.41551070947109	260.45421965789933	124.06570725295732	1.2256943806868408	0.27809197341809544	1.1155061356585376	165.75304996363016	51.4875190504811	148.88724105987623	1.221045107929695	0.1657269513830573	1.1209934960673964	0.27475172442588963	0.2809255516029725	0.24263748832977108	260.41762462543113	260.33953714173214	260.3395216976652	260.3622503169326	1.2247798394913851	0.2862061027337881	1.1274179097579127	163.65572795135336	72.22400997790277	167.8107686097433	0.016943046715601973	0.024448834246692055	0.014117666209720743	0.018096309414051555	7.402212842092859	200.8524038171498	57.56549755831838	178.6231660866703	0.6220489787875746	0.10089626127767631	0.575488491291434	0.0	1.22470958874373	0.1770789704884162	1.1326443136301738	0.021976009769332974	0.02862555952224543	0.014516039551913851	0.02081516617483172	1.9160560915826381	0.0170690890286493	0.42402591878089224	260.48971269181106	0.9091663123816536	0.8473447738357467					0.4454434806830659	0.01708286368717334	0.023974675188770972
16	cube	2	14.659250220296963	0.0	14.659250220296963	287.74469634900083	287.0591829384405	2.9096927770363643	0.0	0.0	0.0	87.88063108073892	287.4959793870943	87.5216314020565	1.3692108706096737	0.270041062522187	0.8787030751869201	173.368593728051	89.36240348791426	162.77310802946107	1.3524052367035704	0.30747383248866156	0.8898647391576465	0.15999894083124602	0.19138937610913787	0.177733020099914	287.32637356327353	287.29480058815926	287.29477481869947	287.0592438482409	1.3631390002218984	0.2704128490867586	0.8748341166144193	180.0463185942474	167.49973855614425	173.71606834707003	0.01959659705061304	0.0346264867541366	0.008169677275993402	0.0318997543460758	43.77544650643363	185.83777523033527	204.5055135872852	243.1100400521881	0.5032856312595978	0.06937904058745054	0.31929552271597283	0.0	1.3644273159987417	0.2703999034024603	0.8757546092068781	0.09120633985324447	0.04632054017088921	0.10260824964252206	0.05476246577186285	2.132226298612069	0.020815334170757694	0.874936674506883	287.10458255988186	1.1152925876626019	0.7129250617806336					0.5636410525530838	0.03958240888162185	0.02494127798993621
16	fixed	1	14.577379737113251	0.0	14.577379737113251	212.7767077411256	208.96535984500952	2.9014422873699863	0.0	0.0	0.0	90.91372900969897	212.17883161005122	89.7969472698197	1.370221366829373	0.26482254787887904	0.9041732251359215	173.63505592242433	87.77024919961913	160.83072695618856	1.3543458855517032	0.30367937977641446	0.9141494236705197	0.1588324702983349	0.19479089611327383	0.17798231295340813	211.9846522431955	209.21907597273338	209.21907465868756	208.9656611725368	1.3459831959322408	0.2609572847572904	0.8867731171793108	6.664291087602501	75.51078122041353	50.94247631759807	0.017718624677417368	0.03941996674547412	0.008263414547021005	0.03327661914256903	37.50646947101243	174.275133552381	138.61372702326838	165.98811197122984	1.0399956645259467	0.21030214444424614	0.6867036273775462	0.0								0.8091837250994728	0.01844791173110295	0.0								0.22084633349961424	0.031647103639476315	0.022389784716313307
16	laser	3	14.577379737113251	0.0	14.577379737113251	156.04828431630648	154.96750264945248	2.9014422873699863	0.0	0.0	0.0	90.91372900969897	155.57777247817697	90.65617878765576	1.370221366829373	0.2648225478788791	0.9041732251359216	173.6350559224243	87.77024919961913	160.83072695618856	1.354345885551703	0.30367937977641446	0.9141494236705194	0.1588324702983349	0.19479089611327385	0.17798231295340805	155.40863861831136	155.32397091998075	155.32399893654153	154.96755487576223	1.3330554565345967	0.2628190035380646	0.8672351183646679	0.0	0.0	0.0	0.025298897383055394	0.049209714161054144	0.007229375994637208	0.04462223014167184	44.68658401502995	173.6350559224243	87.77024919961913	160.83072695618856	0.07735116205761666	0.01443857626872382	0.07099863398434121	0.0								1.054168819179726	0.025740000831660892	0.0								0.01987811050852214	0.02559033014297648	0.03420836732322688
16	object	4	14.036674314325728	0.0	14.036674314325728	341.93518419106783	340.79723016789006	2.82200454950366	0.0	0.0	0.0	89.9546256588251	341.69889140266787	88.97494180896902	1.3348697318701837	0.22652469269814918	0.9358214099227552	175.25795914121244	94.79606600742872	168.72482917698977	1.318783117259748	0.26552620568003205	0.9458006797050551	0.15663663784299336	0.17608956653362515	0.17338818927481767	341.69892358475505	341.3585685978494	341.35864087879395	340.7974241547294	1.3299327996852035	0.2311019867075866	0.9332711543741891	147.59232994928735	90.51125430826751	173.16701908680045	0.018052075209877245	0.02210599389853203	0.010714806339554309	0.02558234790951581	5.40765872810082	203.489345550413	27.63567168616709	239.95189111468005	0.5227451337949165	0.0741498366795493	0.33028355280377564	0.0	1.3145309434592822	0.26827066263925176	0.9444105435138327	0.0220143596412733	0.0270251828395683	0.011323665555325756	0.02728481767643113	2.4235252416888864	0.01692537242814309	0.8798826901281198	340.84697883154746	1.1113128725375025	0.7879936942558179					1.0197967297954893	0.028044872438517922	0.018577301136904954
17	cube	3	14.577379737113251	0.0	14.577379737113251	202.95119515280226	202.3278063854551	2.901442287369986	0.0	0.0	0.0	90.91372900969897	202.70013635376472	88.81081174660665	1.370221366829373	0.2648225478788791	0.9041732251359216	173.63505592242439	87.77024919961913	160.83072695618856	1.3543458855517032	0.30367937977641446	0.9141494236705195	0.15883247029833483	0.19479089611327388	0.1779823129534081	202.53772739370064	202.55531336945188	202.55576825908744	202.32762308294815	1.3737200266568215	0.2640732985016996	0.9031251066270638	175.75127278949225	175.0659132711853	177.8987689905943	0.024010954984484453	0.02621677181721499	0.01018232356668824	0.028716469349408368	47.80806474836655	276.35749699954795	178.0740481591676	259.89256814522105	0.7022089711668692	0.2160855414149929	0.4883380964758594	0.0	1.377463749701294	0.2643435818253616	0.9042274159664547	0.0932678512447557	0.04316616099880904	0.1045098035310173	0.05070687562559733	1.7042169850270028	0.02408432967290508	1.1830434635864793	202.31788005010696	1.0789327028024915	0.7053336691795148					0.4871726752713149	0.033735712959735015	0.03904132408939878
17	fixed	2	14.648663192705786	0.0	14.648663192705786	183.66631143204364	182.9152797567756	2.9233402756687323	0.0	0.0	0.0	90.91372900969895	183.1308921153247	86.2320591997779	1.3565244960525187	0.2672480876063666	0.912327461244541	173.26466047271714	88.6533241080399	161.81774623256564	1.3399287157006576	0.3042661958518544	0.9227291408152142	0.16045326014178565	0.19018644001457274	0.17884348911671002	182.96255127738843	182.70990460725167	182.7093634568005	182.91510247345988	1.3392640570393228	0.26104628161336957	0.8929369698510855	9.19521872594674	81.3862918180485	132.34602424627832	0.018107653282276984	0.03206277666807207	0.01640525562536297	0.02622600062120287	42.28852189769194	174.66356491122232	145.614461687639	203.68284445109433	0.9762423406055621	0.2243781712056307	0.6406763468962898	0.0								1.164784473050934	0.014481672405606544	0.0								0.29652381121778293	0.03231386502661563	0.027639922104657436
17	laser	4	14.577379737113251	0.0	14.577379737113251	137.3911464769002	136.92135064404175	2.901442287369986	0.0	0.0	0.0	90.91372900969897	137.03554666657908	89.04518345067548	1.370221366829373	0.2648225478788791	0.9041732251359215	173.63505592242433	87.77024919961913	160.83072695618856	1.3543458855517028	0.30367937977641446	0.9141494236705198	0.15883247029833486	0.19479089611327383	0.17798231295340805	136.86940882012755	136.90403880129804	136.90332372867016	136.92151862217278	1.3640318168727712	0.2624736357163274	0.8839980214806902	0.0	0.0	0.0	0.01714446294656448	0.032176559016984234	0.00770615179861293	0.031556350446909465	44.68658401502996	173.63505592242433	87.77024919961913	160.83072695618856	0.1111061319390278	0.01849432847671119	0.11063001691319715	0.0								0.6870491671436735	0.01706962975027607	0.0								0.02215908274630062	0.03388719139325148	0.036621245866723606
17	object	1	13.570727558412132	0.0	13.570727558412132	219.80959029168056	216.90275378278906	2.8307474831095956	0.0	0.0	0.0	92.81947287856434	218.40669519303464	92.15526256098552	1.377055885152371	0.2521069240962708	0.920974990817587	174.44541228628452	90.52480781291669	155.36189327590878	1.3618429110295327	0.2913936901977522	0.9298218959694237	0.15930471370434152	0.19632249002680574	0.1784825840452867	218.4063406533205	217.09214441352944	217.09202427506926	216.9025964338924	1.3750492344931773	0.25368729770436566	0.9191767139512704	164.0757757350725	89.26265905100738	170.95680230511445	0.017323451886697035	0.01875883008582595	0.01090963205695691	0.019225489906224587	16.92563219753616	229.97120118882248	48.077143530346014	249.02034295355332	0.6801027514130561	0.18050603038697524	0.582966335523339	0.0	1.3674779219884743	0.2914868699471883	0.9294259132318093	0.026178624126635006	0.026791072887863754	0.014033452980919443	0.021199804263032924	1.919820753820009	0.017972237385242493	0.6904836542364177	217.11110414448143	1.0225853789272739	0.6895324766652651					0.5734304001785236	0.0318154417958267	0.02294855925578252
18	cube	1	13.876684325324023	0.0	13.876684325324023	189.1074891797221	186.68650721033836	2.81146474956649	0.0	0.0	0.0	113.98856624535772	188.44177500819762	122.55126693548989	1.2310969542746977	0.28085321120784984	1.1134560368120574	167.06472775745655	51.38129254972932	150.40464256988275	1.2263744371458711	0.167626852906944	1.1191038648515157	0.2770613445621934	0.2814347766108592	0.2454397734987417	188.4417759471206	187.29962501156163	187.299644193879	186.68638515228525	1.2268724618155769	0.2811307268354737	1.1114440762617246	176.69509238951875	164.98075693127478	176.23045132678305	0.015927073907841833	0.027366962847854646	0.01595645823646033	0.023089193125761923	35.08551554494282	265.5413821347966	178.1457218472263	242.58765512419274	0.517262890864507	0.04925158141546206	0.5006761022750372	0.0	1.2304808485623377	0.28508607493097904	1.1160255348673405	0.128583924057288	0.044074203588851654	0.14469122676759327	0.027096456316085593	1.3117908262279754	0.015912008180147565	0.4882336459352795	186.9048809157529	0.8459946528913832	0.7865137520009732					0.546158197680111	0.023873450260617848	0.02484116742211934
18	fixed	4	15.134848409007482	0.0	15.134848409007482	184.14119162195743	184.1873141821498	2.797906865548392	0.0	0.0	0.0	114.41551070947108	184.24021637693934	122.89770675375041	1.2256943806868408	0.27809197341809544	1.1155061356585374	165.75304996363016	51.48751905048108	148.88724105987623	1.2210451079296951	0.16572695138305726	1.1209934960673964	0.2747517244258896	0.2809255516029725	0.24263748832977108	184.2064656998673	184.39767343092677	184.39769970938764	184.18661940633038	1.2106241704530118	0.27817969882590404	1.095264590796842	9.375336257470211	103.20104681940866	21.17174726050987	0.031187315624960563	0.028429769725846297	0.012464502734533454	0.03701154900483596	37.664247868046765	164.55891846216636	126.25405308292537	148.29850482303613	0.7875304034622224	0.23195467608236037	0.7419672546211071	0.0								0.5848500656485344	0.03221624005815504	0.0								0.337896551884686	0.022968623796585878	0.034266075979875285
18	laser	3	14.92709555868729	0.0	14.92709555868729	146.08068817502252	145.84556567131173	2.7979068655483923	0.0	0.0	0.0	114.41551070947109	145.80606434242787	121.31244008309272	1.2256943806868408	0.2780919734180955	1.1155061356585374	165.75304996363022	51.4875190504811	148.88724105987626	1.221045107929695	0.16572695138305726	1.1209934960673966	0.2747517244258895	0.28092555160297245	0.24263748832977108	145.76915939859	145.79105565613335	145.79089274521527	145.84590401925453	1.2031005679322266	0.27974007232224624	1.1096619820339564	0.0	0.0	0.0	0.03536810226782422	0.04813339679776308	0.012265532206063454	0.03274691303121162	38.467068751274944	165.75304996363022	51.4875190504811	148.88724105987626	0.13364041573756832	0.011748787375338294	0.11736279231372156	0.0								0.5355587591436214	0.03614340077269806	0.0								0.01843336827887426	0.033018824703875405	0.04244687380119942
18	object	2	14.140992778715248	0.0	14.140992778715248	243.5713684184088	243.8783192152107	2.7979068655483923	0.0	0.0	0.0	114.41551070947109	243.48710139978277	121.9724477414416	1.2256943806868408	0.27809197341809544	1.1155061356585372	165.7530499636302	51.48751905048109	148.88724105987623	1.221045107929695	0.16572695138305726	1.1209934960673966	0.2747517244258896	0.2809255516029725	0.24263748832977108	243.44919829074883	243.44104361972285	243.44103628458276	243.87857538285783	1.2191398203246708	0.2860487619349844	1.1195480999838232	162.70401081757237	75.32125956911712	169.04929851514393	0.015187283215994501	0.022871577461397962	0.010969405350585536	0.019881989470372428	7.439578493785302	176.48674744610068	65.51974546291308	191.46266397094365	0.434487884964409	0.03235357741576624	0.38484073048162964	0.0	1.2217095284754702	0.17512728449693585	1.1293246286888157	0.01644670301024101	0.022741362201166543	0.011170377694436462	0.02386121527292795	2.1930203068188865	0.01615423020161175	0.9117637475317449	243.7964306250099	0.8264107689145216	0.7349945249438196					0.8271915855270456	0.022252028623444334	0.020336355849919264
19	cube	1	14.52281372217108	0.0	14.52281372217108	283.2288353168361	279.85278536323085	2.825809422080113	0.0	0.0	0.0	88.99531736270418	281.5857339594996	88.27988396138839	1.383147567213446	0.2513609747596422	0.8792680614275026	174.95746723265563	89.68593267478354	161.30014406828607	1.3663194627860205	0.2917538165261152	0.8902107424235991	0.15435054029469897	0.19932057535226885	0.17427708679067958	281.38757604581656	280.6176817253072	280.61766445916425	279.85316926263187	1.3903761696547403	0.2551176619512309	0.87996612307616	177.75694577433552	172.5040160347869	176.4703611530242	0.029163941439043255	0.03412382457985215	0.00832449799065894	0.03438822680343596	47.34152013034552	298.6794872423156	178.05895567021574	245.02568342895253	1.0180914980844484	0.2290002884207391	0.6224041449928766	0.0	1.390977121672286	0.2567498971137863	0.8798272649271145	0.0953039525852176	0.048363721113768715	0.10692866065673724	0.05285505747906849	2.4141411701839095	0.029155613081241556	0.81894767882176	279.8755473355333	1.102125271644285	0.6877453346572165					0.3092423612346828	0.037700164082045275	0.036865015481189034
19	fixed	4	14.663168259327879	0.0	14.663168259327879	212.9016022828955	211.05959866814362	2.8571428571428568	0.0	0.0	0.0	91.85586535436917	212.06146281255567	91.87595620874353	1.371689248599565	0.24921701213450326	0.9116848004020981	173.69169986880007	88.60992034659309	161.78800172388623	1.3555425828201082	0.2896429676499408	0.9217118680073692	0.1534492738109641	0.19662406428243903	0.17393793901218368	211.88247276555023	211.5861777189732	211.58575486796002	211.0598836732085	1.3707322425214437	0.24734526973822438	0.9061126907164888	10.773272638164299	78.89305787421834	50.59949626802284	0.021336135718194243	0.03158758724691761	0.009521342527296707	0.03268295467363652	42.79021198049365	175.07897617292264	143.70741238428224	173.33639845984965	0.9969863395872216	0.18529708113172957	0.7014636197942663	0.0								1.5290892176080777	0.0219625523693765	0.0								0.339533893609062	0.027054290296421143	0.03518671561536781
19	laser	2	14.577379737113251	0.0	14.577379737113251	151.49809580256743	151.2074106369954	2.901442287369986	0.0	0.0	0.0	90.91372900969897	151.5207726036905	90.71307583542614	1.3702213668293732	0.26482254787887916	0.9041732251359215	173.63505592242433	87.77024919961912	160.83072695618856	1.3543458855517032	0.30367937977641446	0.9141494236705197	0.15883247029833486	0.19479089611327388	0.17798231295340805	151.3582608539373	151.26246940179664	151.26185439141994	151.20822511603902	1.3664776860388435	0.2623938813897885	0.8944760917749849	0.0	0.0	0.0	0.015056748779351066	0.028550369627894277	0.007505066802813542	0.023205388172718215	44.686584015029965	173.63505592242433	87.77024919961912	160.83072695618856	0.07523638794440372	0.019828330043209687	0.06675178600218905	0.0								0.45010667300731444	0.015339251873941437	0.0								0.009806957643542896	0.017031773129845603	0.029238512174939436
19	object	3	13.82969482090643	0.0	13.82969482090643	266.3370334322063	267.67080410265913	2.703274367816243	0.0	0.0	0.0	90.90636727609366	266.56097590296935	89.55307946069485	1.3628424334894889	0.24278629834632315	0.9241161545584012	173.78852872663555	95.24704850704289	152.7406749115789	1.3488199045940412	0.28087048084668115	0.9300503710770184	0.15902872391343573	0.18543473997494714	0.172839813114686	266.5609620921587	266.62362645469335	266.6237349206653	267.67111479757597	1.371902902281728	0.24814314401554408	0.933164677358224	168.03242670829653	94.63286069007519	172.9442068030375	0.021484037013892548	0.02594164596610052	0.012626877046070111	0.02561836168442592	7.81834104630979	250.53247076283262	37.99182517570057	231.87149594706548	0.8694381065892286	0.1868245908203945	0.6379062061499708	0.0	1.3509223879210936	0.28486207478032444	0.9366861672437783	0.023474529636980223	0.029828166388745893	0.01258096649662512	0.02665794919561123	2.5443447641543866	0.021222402813960876	0.383534242955656	267.46334525421287	1.088480692586166	0.7099065970221093					0.6199278747666201	0.031231560491822786	0.02494076472456055
20	cube	3	14.335676750923785	0.0	14.335676750923785	226.07726650429979	223.22370824886386	2.727977357881894	0.0	0.0	0.0	115.48111511957286	225.00547975320305	114.11702666683688	1.2254082207191814	0.2544890243577764	1.1048962231825126	165.45045019931908	52.08244896708965	149.70118560696366	1.221845912623311	0.15417244843528344	1.1092792396967768	0.25566794033358703	0.26373126553983933	0.22617606865654047	224.96494456112717	224.1033605268509	224.10332620493423	223.22371353900309	1.1970404024885468	0.23224496991244423	1.1014222484660727	176.48834540489185	111.42061611125919	147.70781098749126	0.031133512352949994	0.048016253888272055	0.03632567811108163	0.04307440602849582	31.850421261096326	231.48736710945593	139.4874064677615	215.48331542040052	0.5032424097294691	0.13752823427002653	0.48128018453102034	0.0	1.2019123975226298	0.23331845223427888	1.1058729973860546	0.09683963606498493	0.050983523808685934	0.11090166949840188	0.049294234947879274	2.333180437045442	0.031087067417190473	0.9204627019188111	223.3902745649216	0.9202247714812892	0.8267305702162988					0.5574194381275299	0.04306535953667086	0.03717740064647813
