ppid	response_mode	session_num	trial_num	block_num	trial_num_in_block	start_time	end_time	trial_no	shift_x	shift_y	shift_z	view_rotation	t_starting_pos	standing_y_rotation	target_pos_x	target_pos_y	target_pos_z	target_euler_x	target_euler_y	target_euler_z	target_bbox_center_x	target_bbox_center_y	target_bbox_center_z	target_bbox_size_x	target_bbox_size_y	target_bbox_size_z	t_scene_preview_start	t_scene_preview_end	t_response_start	t_response_end	response_pos_x_pivot	response_pos_y_pivot	response_pos_z_pivot	response_euler_x	response_euler_y	response_euler_z	tar_error_pos	tar_error_pos_x	tar_error_pos_y	tar_error_pos_z	tar_error_angle	tar_error_euler_x	tar_error_euler_y	tar_error_euler_z	standing_pos_x	standing_pos_y	standing_pos_z	trial_valid	response_bbox_center_x	response_bbox_center_y	response_bbox_center_z	tar_error_bbox	tar_error_bbox_x	tar_error_bbox_y	tar_error_bbox_z	response_duration	tar_error_surf	drop_count	last_drop_time	last_drop_x	last_drop_z	drop1_err_pos	drop2_err_pos	drop3_err_pos	drop4_err_pos	move_dist	tar_error_right_left	tar_error_away_toward
20	fixed	1	14.085760109903696	0.0	14.085760109903696	259.1307899411671	255.56089699092033	2.6476341849675227	0.0	0.0	0.0	116.57487292155949	257.67704497778556	115.40515283318172	1.2244155311977745	0.22563543630284638	1.0925272179791015	165.0262375424461	52.69849054704238	150.50606931891886	1.222047018873359	0.14032256774590465	1.095670864334981	0.23280043906065287	0.24333083511691084	0.20648994117907904	257.62785848019035	256.21025117825604	256.21023185149414	255.5603266159721	1.1866476099283985	0.22556253804602175	1.0792722460091513	6.5209427267329385	107.88952071599273	168.7361267170751	0.04077959687094529	0.05667091216204272	0.030105572559091815	0.03888871203945287	48.37654914984686	164.88792873834052	128.4039559867907	236.1006642316234	0.863267932183369	0.1906844914170905	0.7507559601613721	0.0								1.3630948100891669	0.036891517350146515	0.0								0.33500492194215764	0.032503562934779164	0.048500649282624056
20	laser	2	15.207643645521467	0.0	15.207643645521467	170.29811457132513	169.6993370579301	2.7696744114633676	0.0	0.0	0.0	113.33659040333131	170.01648651861862	118.1508052196806	1.2276056887623106	0.2837607004516746	1.1117108677416248	166.6691013750712	50.977848870749895	151.18077676301283	1.2221773015019377	0.16898442782131243	1.1179381558364325	0.27979501534475526	0.2846694783752762	0.24789602563286772	169.97980933040165	169.9595510612946	169.959561278997	169.7001156418724	1.1916334777929678	0.2854680072972242	1.1070533356879682	0.0	0.0	0.0	0.04327320838376821	0.059687987177090264	0.012973083035383989	0.0453577086055961	38.25294695326214	166.6691013750712	50.977848870749895	151.18077676301283	0.10103180358109165	0.012993536316226899	0.10664367883801273	0.0								0.520269603644293	0.04442891198149161	0.0								0.018251445833397113	0.04384485972252034	0.0532938789964511
20	object	4	14.6349519364369	0.0	14.6349519364369	200.8583574991942	199.16135666744108	2.7979068655483923	0.0	0.0	0.0	114.41551070947108	199.542013227898	122.13895606718137	1.2256943806868408	0.27809197341809544	1.1155061356585374	165.7530499636302	51.48751905048108	148.88724105987623	1.221045107929695	0.16572695138305726	1.1209934960673964	0.27475172442588963	0.2809255516029725	0.24263748832977106	199.5046797043755	199.35073594446996	199.35072640244906	199.16163757788982	1.2049683786800574	0.2763435939893972	1.1395358814705998	158.95314062158909	80.8420930262124	172.40275712796063	0.02945911204710761	0.03971239656914005	0.02168860854592995	0.044826977889684046	19.972382539032132	189.441939678111	60.04003393945937	162.62905527248589	0.6537953041760421	0.03174924628339447	0.576422503604408	0.0	1.2019911439595152	0.16252387231760476	1.1400432727626166	0.02950923406850983	0.044631209969995866	0.02225185606395361	0.04524473792669768	1.4833087267617842	0.029557434471124234	0.3581659228386032	199.18965532484896	0.9181503606677203	0.8474774772825423					0.49021667871202046	0.049376880647677104	0.03359357316364262
21	cube	1	13.40187256547946	0.0	13.40187256547946	239.8437827500139	238.4620259669437	2.755845493742721	0.0	0.0	0.0	114.7523695280074	239.6393527858219	123.01760938710864	1.2322602339810176	0.2572189307797081	1.1001045912365361	165.13403275195995	51.045717165255446	150.46629928532232	1.22845996862421	0.15577831535375888	1.1045804847151537	0.2549990547918599	0.2665112190901149	0.22488785162769667	239.63928371101903	238.787139979983	238.78710860682327	238.46177537187197	1.2144769238147706	0.25839581948617174	1.099465692415304	177.52233715513384	151.44245546560649	171.082167349275	0.041539920743889715	0.04168933267220019	0.014011800521403583	0.05299494929093561	35.27173682293393	272.3879014440732	175.11885386021441	254.309337102706	0.6707659769659581	0.08887790396293029	0.6961956656664966	0.0	1.215575555008816	0.2587626828608235	1.1001130439276996	0.11219092445079024	0.04041213610933179	0.13402090963972343	0.05192898141577975	1.800960529244293	0.04270508039648268	1.0885490764847658	238.53218112118722	0.9003437428519411	0.8681551663446085					0.4375019299467575	0.050226553913188816	0.03546311204886673
21	fixed	3	14.734507397440987	0.0	14.734507397440987	222.2674653046333	223.04628502970147	2.794966783964924	0.0	0.0	0.0	115.57375943059816	222.77262792806442	122.05205247146723	1.2165087337642726	0.2810380957950878	1.1212181794206895	165.34869336085234	52.07833351336287	149.6599053151361	1.2116379097256715	0.16563230346161345	1.126794392148175	0.2775899669905668	0.2833243824089078	0.24497932139738435	222.73455613560455	223.2744642741901	223.27472736596397	223.04602037404004	1.1996100752091876	0.2819442970646256	1.131194371118986	8.19260424002277	97.25668718973007	162.57488424081595	0.022976717589741395	0.0347399695421671	0.014778216228986382	0.0322603347278702	38.957559465249886	163.22997468521075	122.46697683138869	187.09394735904797	0.9040880183889303	0.21907797631503062	0.9139701125486432	0.0								1.8935725460065842	0.02404492852606073	0.0								0.3844567724553112	0.032896525271784986	0.03790277968726227
21	laser	4	14.589258536555745	0.0	14.589258536555745	152.72112627645217	151.98993176826858	2.7979068655483923	0.0	0.0	0.0	114.41551070947109	152.19253260336677	123.28492950568862	1.2256943806868408	0.27809197341809544	1.1155061356585372	165.75304996363022	51.48751905048109	148.8872410598762	1.221045107929695	0.16572695138305724	1.1209934960673964	0.27475172442588963	0.28092555160297245	0.24263748832977108	152.19292266292385	152.06487165847287	152.06488918229525	151.98985243614044	1.183769559494845	0.279726788926669	1.0985105378409314	0.0	0.0	0.0	0.03888470217286906	0.05799497915962426	0.012551001657399316	0.032244977804162134	38.467068751274944	165.75304996363022	51.48751905048109	148.8872410598762	0.14576024097989884	0.013532110155090146	0.10878668002450735	0.0								0.6437711581679362	0.04076532517788889	0.0								0.02000870717247954	0.030907391283175503	0.04546762671490407
21	object	2	14.748203746289644	0.0	14.748203746289644	288.5821344840928	288.56266754060215	2.727977357881894	0.0	0.0	0.0	115.48111511957288	288.9611482106038	122.88970404420795	1.2254082207191814	0.2544890243577764	1.1048962231825128	165.4504501993191	52.08244896708966	149.70118560696366	1.221845912623311	0.1541724484352834	1.109279239696777	0.255667940333587	0.2637312655398393	0.22617606865654044	288.9216790217958	288.74746483771213	288.74753304353555	288.56307735792655	1.2191815264584307	0.26164843982030356	1.1071884044156757	162.9069359613126	75.30844581329312	166.89032579500636	0.025587029987379408	0.03841774258926288	0.013571422046692466	0.03273909711756674	16.625297918287067	178.70388693249404	61.89182473001688	114.46229982083771	0.7354395775666135	0.02436985786771436	0.7234020283274873	0.0	1.2189207787775738	0.16374743871984118	1.1187458620570883	0.025253829351253244	0.03701657739231759	0.01372727106346685	0.03769190870018394	2.010140478199417	0.02638573623842534	0.6942835143575483	288.4169430250281	0.8947950793432707	0.8413383525717172					0.44904351336512877	0.03538149430229629	0.03648757358913899
6	cube	3	14.577379737113251	0.0	14.577379737113251	254.3608098507368	252.46614792809456	2.901442287369986	0.0	0.0	0.0	90.91372900969897	253.3934941003888	90.82127768146226	1.3702213668293732	0.2648225478788791	0.9041732251359216	173.63505592242433	87.77024919961913	160.83072695618856	1.3543458855517028	0.30367937977641446	0.9141494236705194	0.15883247029833486	0.19479089611327383	0.17798231295340808	253.22023130554376	252.917192777239	252.91719079227468	252.4663875436976	1.3782813467258765	0.25534699500930336	0.9021667921809501	177.8804317365011	177.63277661364526	164.159045378531	0.014569858155935549	0.025049658135791	0.013973106287290543	0.02815608721602358	47.33596496669103	271.46623190778416	231.98019188689477	256.46868913299113	0.98186699572701	0.0699240012987862	0.6176094401509031	0.0	1.376776644581336	0.2518855795165928	0.9024895457059845	0.09509383666823899	0.04260239025571697	0.10643335158787862	0.04825759991452758	1.3505630438432987	0.018548310453054058	0.3030457633656632	252.67477405499432	1.1416174999590114	0.7543196105082661					0.2406643969422737	0.045145337253414006	0.037657923923202594
6	fixed	4	14.288690166235206	0.0	14.288690166235206	228.59900089670836	227.7356712603	2.9233402756687323	0.0	0.0	0.0	90.91372900969897	228.39951796293298	90.7837591742644	1.3565244960525187	0.2672480876063666	0.9123274612445411	173.2646604727171	88.65332410803988	161.81774623256564	1.3399287157006576	0.3042661958518544	0.9227291408152142	0.16045326014178568	0.1901864400145727	0.17884348911671002	228.39967709998098	228.3371171666964	228.33739539513252	227.73600979049766	1.3487543789969345	0.2597483975444275	0.9051501393561157	6.993064874546962	78.0162846951885	177.8559389220583	0.016471320622348944	0.025541796594180752	0.012579074045486683	0.026794763255072965	47.8382550836135	173.89242108692014	140.75411063590423	224.183824880028	1.0326061715502652	0.22500276665513128	0.7001060742367834	0.0								1.0169247463236266	0.01575375125580274	0.0								0.1467916126294827	0.02073321366511963	0.025321522340514137
6	laser	1	14.577379737113251	0.0	14.577379737113251	195.2931655537475	192.33103060223758	2.901442287369986	0.0	0.0	0.0	90.91372900969897	194.1460563960218	85.90888161904265	1.3702213668293732	0.2648225478788791	0.9041732251359215	173.63505592242433	87.77024919961913	160.83072695618858	1.3543458855517032	0.30367937977641446	0.9141494236705195	0.1588324702983348	0.19479089611327383	0.1779823129534081	193.9583443087768	192.54042423622715	192.54039616138843	192.3316125948881	1.3684183098043696	0.2624321594580783	0.8803672833046944	0.0	0.0	0.0	0.033801961098167674	0.04718874758506026	0.007454342491816842	0.03854560621404421	44.68658401502995	173.63505592242433	87.77024919961913	160.83072695618858	0.108245837898256	0.011541735141738466	0.09940771231958753	0.0								0.6578982283222758	0.034099472846163596	0.0								0.00874902341864776	0.034388648760274816	0.05296379187895776
6	object	2	14.577379737113251	0.0	14.577379737113251	271.50799330969943	269.9159182931943	2.9014422873699854	0.0	0.0	0.0	90.91372900969898	270.6628848212107	83.47188139190732	1.370221366829373	0.2648225478788791	0.9041732251359216	173.6350559224243	87.77024919961913	160.83072695618856	1.354345885551703	0.30367937977641435	0.9141494236705195	0.15883247029833486	0.19479089611327388	0.1779823129534081	270.4889688084559	270.1127546076333	270.11278474049493	269.91617967869456	1.376396098731098	0.2652557911210711	0.902082849023993	170.7188777148898	94.62068749474724	175.79578386618735	0.013029550862307933	0.020953213856736215	0.013525709036090478	0.02164593582807316	8.979564181661518	242.71428691149157	39.8842863455473	243.42520978683956	0.90901028408974	0.11349446601143161	0.6048031996560959	0.0	1.365752294620621	0.30275102568537154	0.9143584140725401	0.01734571887456701	0.027462764281284354	0.015288811648391774	0.02037144046007467	1.1957392589319082	0.011915623423052484	0.14142135623730948	270.0436589276263	1.1046128185752393	0.7260677771610595					0.2905189099673012	0.019425383281486446	0.023286434798984297
7	cube	2	14.439638889091283	0.0	14.439638889091283	336.99683081441196	337.79513317817543	2.905397033778699	0.0	0.0	0.0	93.88800624521699	337.2099197440831	93.58197773279204	1.3918412894631256	0.2569289495571462	0.9206692026228829	173.17323746720078	86.1807433665769	159.56942453183478	1.3771765215809628	0.2975143481775975	0.9292190328120914	0.15753064474973066	0.1949825897351304	0.1783426528816737	337.0303508634189	337.66138356822154	337.661371903356	337.7950798628007	1.3777397087289665	0.2577420603416937	0.9011446522867901	178.44830754806912	178.46805755650303	180.04786579673623	0.014229878473478922	0.026589777307484692	0.008506544256614802	0.025326604769576478	45.75195803719712	272.7354611232967	179.0025984785733	231.19815543207392	0.33156178693692856	0.03924469347817726	0.29593758901541267	0.0	1.3784074467355232	0.2577575888438139	0.9014082638558814	0.09278174757180316	0.034615878082352065	0.10402909685485644	0.05144415442686401	2.3492757903158434	0.015379202255144714	0.49522028327205986	337.70788355657965	1.009732869074846	0.6688518573811365					0.49968386075941257	0.02246454368215058	0.019712657506439194
7	fixed	1	14.194132740513563	0.0	14.194132740513563	264.56064415207237	262.61168349803086	2.916616007665427	0.0	0.0	0.0	88.04390224998126	265.0841457778193	87.20060387689556	1.3841248854401393	0.2699061863293638	0.8714116747207136	173.62182733262597	87.30236215860798	162.7345931101412	1.3676257511399283	0.310035514458441	0.8824268477882116	0.1577936624480048	0.19466971060959304	0.176445990696006	265.0843725834311	262.8183626216911	262.8183734014968	262.6118863181942	1.3678247047181218	0.2662204987915119	0.8543878686144164	11.500870706785571	80.56553507646389	22.890933028269703	0.02156105704749466	0.02986474537116737	0.008688743182518133	0.028203630574343167	18.740249997963364	176.2884160340534	143.07591735732782	163.83702097549087	0.9650775089875725	0.17414701432706647	0.5766485578098032	0.0								0.7018187809248584	0.021902418776733493	0.0								0.14809735835944668	0.026545310034639006	0.0210017607988588
7	laser	4	14.577379737113251	0.0	14.577379737113251	173.5049078261679	173.02585725722662	2.901442287369986	0.0	0.0	0.0	90.91372900969897	173.49262598188818	89.52303461192595	1.3702213668293732	0.2648225478788791	0.9041732251359215	173.63505592242436	87.77024919961913	160.83072695618858	1.3543458855517028	0.30367937977641446	0.9141494236705194	0.15883247029833486	0.19479089611327388	0.1779823129534081	173.32012649710586	173.2927043456285	173.29264028785997	173.02608565239598	1.3551444513472237	0.26267919596182837	0.8810697496840477	0.0	0.0	0.0	0.021540761089731672	0.026200137255786293	0.007199086884417201	0.032533161305821665	44.686584015029965	173.63505592242436	87.77024919961913	160.83072695618858	0.7045995427185344	0.027600385455723065	0.44498245852669205	0.0								1.4615703018845936	0.022319422534465463	0.0								0.3461951241404894	0.016423617827099248	0.025273028361097055
7	object	3	14.852242341279734	0.0	14.852242341279734	343.282048540357	341.20765781825446	2.855494029733936	0.0	0.0	0.0	91.03253856134671	342.23337077445893	91.0351693853792	1.3711041790089968	0.24005025348511233	0.9203142561937604	174.13114639351554	87.35479812725214	165.14808587720304	1.357274888438207	0.2873783790032282	0.9298051797593777	0.1506920529125966	0.20199857278482222	0.17253002947167614	342.0383545306676	341.0798652760342	341.0798596558749	341.20809295690555	1.3672880086432844	0.24096569459644282	0.9097077454492101	170.32819996523506	85.35013166802838	165.25941070709732	0.012242532309272854	0.01567138799499724	0.010263908600946801	0.01614428382429394	4.999674118804049	248.11492600062547	24.830039461464928	213.00569332567878	0.1379002804362166	0.015621677220353809	0.10913380640718308	0.0	1.351796218336636	0.28805697311757766	0.918916067701494	0.015446996664172255	0.02094724665303172	0.010647713317740806	0.016576205478381907	2.320180936639117	0.01224881649084023	0.6222374845503018	340.6717486913788	0.9529353798596437	0.6516057877766654					0.7563744625560046	0.01293495355663017	0.015419050538712965
8	cube	1	14.291729989727997	0.0	14.291729989727997	268.4181070553948	266.0266939282302	2.862000366752384	0.0	0.0	0.0	92.8279121632914	268.0122849752787	92.3814030172022	1.3855163157199069	0.2507595567349307	0.9076625624667933	173.3923256553137	89.26303204431365	159.24171657608238	1.369215464859762	0.28989270315748455	0.9178094883827803	0.1548285660164568	0.1977494665327543	0.1756228922884049	268.0120621735847	266.89983976626246	266.89977815852376	266.02624649652876	1.373180597977308	0.2432980096891071	0.900695306131375	172.24998781426254	167.1368314709665	176.2978501100191	0.023577960057610585	0.03906643778635518	0.017918251349237465	0.032728727383258584	49.55906573600031	210.8028029309398	176.76366279414694	274.9433396889912	0.18169288817694854	0.03459723329299818	0.09242058595632358	0.0	1.3784045667856433	0.24458754872653826	0.9039813428106706	0.09476340477325314	0.051258618149248605	0.10703727672021955	0.04707001331757101	2.0330433590251933	0.023100325057992133	0.5259237061407777	266.0262496666517	1.1309827656890217	0.7451419753767321					0.725059292968963	0.04055673700443378	0.029509248209916336
8	fixed	3	14.25497949255014	0.0	14.25497949255014	169.77991746226127	169.4186075161233	2.74998948782786	0.0	0.0	0.0	93.83148632568364	169.97127475020426	92.59799266932541	1.3731102075213937	0.2091789746343094	0.9272412699183437	173.57900603891025	90.36364128764946	163.71519394061713	1.3563723938288719	0.2545294035621176	0.9373692696419287	0.14025445810890233	0.2004493785089642	0.16414827252598635	169.79710004695184	169.70472734063685	169.70463868944933	169.4190660727544	1.3594579838310283	0.2042318458105541	0.9166091951996687	9.794047781847055	80.55648330541878	144.72711123874637	0.027891447337772646	0.0361281986812247	0.018284977887818236	0.03182844223839503	43.294439866925366	172.88507345780525	146.84895698896662	215.41900751646654	1.0321041725832991	0.15083450383894098	0.7095114578810683	0.0								1.0488574692512183	0.026126658593598383	0.0								0.2609178331641466	0.03048869084589829	0.032864792967469525
8	laser	2	14.288690166235206	0.0	14.288690166235206	138.93423560684357	138.18982284913352	2.857142857142857	0.0	0.0	0.0	90.91372900969897	138.7481151636051	87.99209785344327	1.3658724953380716	0.26719389640826685	0.9076688607566126	173.3465474012567	88.39059563389542	158.22750620658252	1.350345013109844	0.30449459382732563	0.9160328328195778	0.16018770723877865	0.19105741753607142	0.17751422662000926	138.7484953196279	138.29397492077882	138.29387183051296	138.18971207719912	1.3358677620174213	0.2649360245974424	0.8871047361483325	0.0	0.0	0.0	0.02924800759909993	0.04977914339961556	0.007539909202242507	0.04075873246976244	45.10658247499958	173.3465474012567	88.39059563389542	158.22750620658252	0.07302905177685708	0.015493381068113243	0.06292837615992487	0.0								0.5397191089612207	0.03026449430970802	0.0								0.03037539191883396	0.03436426696852434	0.040512526970334854
8	object	4	14.577379737113251	0.0	14.577379737113251	221.8240160458631	220.79164918358742	2.901442287369986	0.0	0.0	0.0	90.91372900969897	221.4335184260915	90.1205687689522	1.3702213668293728	0.2648225478788791	0.9041732251359215	173.6350559224243	87.77024919961913	160.83072695618856	1.354345885551703	0.30367937977641446	0.9141494236705197	0.15883247029833486	0.19479089611327383	0.1779823129534081	221.26779577679608	221.10600892693085	221.1061966897292	220.79164129297374	1.3610732468542852	0.262809084312983	0.8978196874183184	169.0334804538695	93.23041080331245	175.8229019112745	0.01708097197995477	0.02344572364907024	0.015520858903542463	0.0237818871366682	9.245707282462842	229.4482920700914	40.78190898559361	245.19830196454794	0.13348103900716018	0.03037436496909044	0.10257301941273499	0.0	1.3484030879770998	0.3001784095424505	0.9057656601678697	0.018692544766962527	0.026973263929502715	0.017688859621311063	0.02554447602275574	1.7871184947045726	0.0167877690819809	0.9570362413968131	220.9384406560054	1.0344717688289287	0.690474051061165					0.6745785350898236	0.027838992852303623	0.019137010146076123
9	cube	4	14.888372522328838	0.0	14.888372522328838	221.23305316020952	220.12770275305363	2.7979068655483923	0.0	0.0	0.0	114.41551070947108	220.53675679226728	120.9759761315454	1.2256943806868406	0.27809197341809544	1.1155061356585376	165.75304996363022	51.48751905048108	148.8872410598762	1.2210451079296951	0.1657269513830573	1.1209934960673964	0.27475172442588963	0.28092555160297245	0.24263748832977106	220.49739180660342	220.4934891718845	220.49344356138326	220.12778387588745	1.2297482311349706	0.2805216469017547	1.121049657685324	178.93418318747976	176.83859346139886	174.06461010669977	0.012184602674538204	0.018931852719475697	0.01293419247193307	0.02005283091962103	38.679451830620586	270.44659080236437	189.98548766035347	267.2118314897714	0.7129938353984372	0.09072094487959471	0.713306216045701	0.0	1.2320184450902913	0.2806105267179876	1.1218907625161632	0.1241064564598075	0.037841617941457954	0.1420435915061879	0.02529669549925085	1.6047204396008434	0.01355448110003017	1.0313274764284928	220.1151201623422	0.8884654539326526	0.8445917347833719					0.567722015827148	0.02106189590356303	0.013768566877881918
9	fixed	2	15.034808098058807	0.0	15.034808098058807	205.92015944068376	203.88631207190838	2.7979068655483923	0.0	0.0	0.0	114.41551070947108	204.93269610760356	113.92863805124044	1.2256943806868408	0.27809197341809544	1.1155061356585374	165.75304996363016	51.48751905048109	148.8872410598762	1.221045107929695	0.16572695138305732	1.1209934960673964	0.2747517244258896	0.2809255516029725	0.24263748832977106	204.8950377002906	204.56575867754268	204.5653900435546	203.8866393377469	1.229556648954613	0.2772896288665781	1.123948296928332	10.16500336453453	107.11599710167171	52.022257154731314	0.014082935893872028	0.021984037220725002	0.015848458058923414	0.01948476810985826	36.16286417876666	168.28254391305762	132.25309616682796	149.71795500926513	0.8884558399779053	0.23957730105507977	0.8523576322565498	0.0								1.4876691657303855	0.016154572241132214	0.14907119849998596								0.3517444333968188	0.022317347158249307	0.015592492338826518
9	laser	3	15.303825361884876	0.0	15.303825361884876	181.0358800254508	180.63642086272154	2.797906865548392	0.0	0.0	0.0	114.41551070947109	180.73802905394504	115.35307292098247	1.2256943806868406	0.27809197341809544	1.1155061356585372	165.75304996363016	51.4875190504811	148.88724105987623	1.221045107929695	0.16572695138305726	1.1209934960673964	0.27475172442588963	0.2809255516029725	0.24263748832977108	180.70274493922605	180.6952163963967	180.6951693105764	180.63583137481757	1.2198544599779593	0.2796639532877311	1.1191784441842343	0.0	0.0	0.0	0.02504547457987796	0.037291266235574855	0.012370278545405074	0.027021408218972667	38.467068751274944	165.75304996363016	51.4875190504811	148.88724105987623	0.1556605607939074	0.014940685696743934	0.13918699139154964	0.0								1.005355605221107	0.026490076766284926	0.0								0.026656229396304732	0.03288957607496498	0.027482525496461133
9	object	1	14.524285801676466	0.0	14.524285801676466	367.5770638765863	364.8470153400666	2.669383778346149	0.0	0.0	0.0	119.14174792053781	366.1347574011728	124.40023911864554	1.1778887736158445	0.23080702545469434	1.1163269689042967	164.4850380045114	52.18207800064376	143.89731153457663	1.172970293715001	0.14341691668182643	1.1192596432897686	0.2379140980514559	0.2443174658520389	0.21155451553707286	366.086708874381	364.67974115978046	364.67965729573757	364.84695462866034	1.1812983537249937	0.23974589591519707	1.1242626555465558	160.0224634445348	77.37692533574987	170.1122552480018	0.01324584456560236	0.01771397924384071	0.012844526285590274	0.021932192775717146	7.85085864387342	146.330634594249	53.751080544623186	148.3321573608125	0.5411865815827394	0.02562898276970341	0.5779597224178681	0.0	1.1898406612413022	0.14888412755043728	1.1386138108353991	0.033336187770162944	0.03519816674075165	0.01017139764612562	0.034389756724790076	2.0658600091252666	0.01467588267754394	0.9614521537249989	364.7336987907372	0.9119997849170197	0.9049828370602402					0.6544220327515732	0.01823080139084508	0.015319047865281332
